    53.26641082764, 53.26641082764, 53.26641082764, 58.07656860352, 
    58.07656860352, 58.07656860352, 58.07656860352, 58.07656860352, 
    58.07656860352, 58.07656860352, 58.07656860352, 58.07656860352, 
    58.07656860352, 58.07656860352, 64.93785858154, 64.93785858154, 
    64.93785858154, 64.93785858154, 64.93785858154, 64.93785858154, 
    64.93785858154, 64.93785858154, 64.93785858154, 64.93785858154, 
    64.93785858154, 60.2374382019, 60.2374382019, 60.2374382019, 
    60.2374382019, 60.2374382019, 60.2374382019, 60.2374382019, 
    60.2374382019, 60.2374382019, 60.2374382019, 60.2374382019, 
    71.12426757812, 71.12426757812, 71.12426757812, 71.12426757812, 
    71.12426757812, 71.12426757812, 71.12426757812, 71.12426757812, 
    71.12426757812, 71.12426757812, 71.12426757812, 48.7200012207, 
    48.7200012207, 48.7200012207, 48.7200012207, 48.7200012207, 
    48.7200012207, 48.7200012207, 48.7200012207, 48.7200012207, 
    48.7200012207, 48.7200012207, 46.4700012207, 46.4700012207, 
    46.4700012207, 46.4700012207, 46.4700012207, 46.4700012207, 
    46.4700012207, 46.4700012207, 46.4700012207, 46.4700012207, 
    46.4700012207, 48.7200012207, 48.7200012207, 48.7200012207, 
    48.7200012207, 48.7200012207, 48.7200012207, 48.7200012207, 
    48.7200012207, 48.7200012207, 48.7200012207, 48.7200012207, 
    63.74094009399, 63.74094009399, 63.74094009399, 63.74094009399, 
    63.74094009399, 63.74094009399, 63.74094009399, 63.74094009399, 
    63.74094009399, 63.74094009399, 63.74094009399, 61.07289886475, 
    61.07289886475, 61.07289886475, 61.07289886475, 61.07289886475, 
    61.07289886475, 61.07289886475, 61.07289886475, 61.07289886475, 
    61.07289886475, 61.07289886475, 68.75415039062, 68.75415039062, 
    68.75415039062, 68.75415039062, 68.75415039062, 68.75415039062, 
    68.75415039062, 68.75415039062, 68.75415039062, 68.75415039062, 
    68.75415039062, 70.26928710938, 70.26928710938, 70.26928710938, 
    70.26928710938, 70.26928710938, 70.26928710938, 70.26928710938, 
    70.26928710938, 70.26928710938, 70.26928710938, 70.26928710938 ;

 coordz = 4.547800064087, 4.447800064087, 4.347800064087, 4.247800064087, 
    4.147800064087, 4.047800064087, 3.947800064087, 3.847800064087, 
    3.747800064087, 3.647800064087, 3.547800064087, 4.547819137573, 
    4.447819137573, 4.347819137573, 4.247819137573, 4.147819137573, 
    4.047819137573, 3.947819137573, 3.847819137573, 3.747819137573, 
    3.647819137573, 3.547819137573, 4.547800064087, 4.447800064087, 
    4.347800064087, 4.247800064087, 4.147800064087, 4.047800064087, 
    3.947800064087, 3.847800064087, 3.747800064087, 3.647800064087, 
    3.547800064087, 4.394795894623, 4.294795894623, 4.194795894623, 
    4.094795894623, 3.994795894623, 3.894795894623, 3.794795894623, 
    3.694795894623, 3.594795894623, 3.494795894623, 3.394795894623, 
    4.446300029755, 4.346300029755, 4.246300029755, 4.146300029755, 
    4.046300029755, 3.946300029755, 3.846300029755, 3.746300029755, 
    3.646300029755, 3.546300029755, 3.446300029755, 4.429399967194, 
    4.329399967194, 4.229399967194, 4.129399967194, 4.029399967194, 
    3.929399967194, 3.829399967194, 3.729399967194, 3.629399967194, 
    3.529399967194, 3.429399967194, 4.536047935486, 4.436047935486, 
    4.336047935486, 4.236047935486, 4.136047935486, 4.036047935486, 
    3.936047935486, 3.836047935486, 3.736047935486, 3.636047935486, 
    3.536047935486, 4.512700080872, 4.412700080872, 4.312700080872, 
    4.212700080872, 4.112700080872, 4.012700080872, 3.912700080872, 
    3.812700080872, 3.712700080872, 3.612700080872, 3.512700080872, 
    4.498000144958, 4.398000144958, 4.298000144958, 4.198000144958, 
    4.098000144958, 3.998000144958, 3.898000144958, 3.798000144958, 
    3.698000144958, 3.598000144958, 3.498000144958, 4.51488494873, 
    4.41488494873, 4.31488494873, 4.21488494873, 4.11488494873, 
    4.01488494873, 3.91488494873, 3.81488494873, 3.71488494873, 
    3.61488494873, 3.51488494873, 4.611862182617, 4.511862182617, 
    4.411862182617, 4.311862182617, 4.211862182617, 4.111862182617, 
    4.011862182617, 3.911862182617, 3.811862182617, 3.711862182617, 
    3.611862182617, 4.498000144958, 4.398000144958, 4.298000144958, 
    4.198000144958, 4.098000144958, 3.998000144958, 3.898000144958, 
    3.798000144958, 3.698000144958, 3.598000144958, 3.498000144958 ;

 eb_names =
  "MATERIAL_ID_10000" ;

 fa_names =
  "" ;

 ss_names =
  "bottom",
  "surface",
  "external_sides" ;

 coor_names =
  "coordX",
  "coordY",
  "coordZ" ;

 fbconn1 = 111, 23, 12, 1, 78, 100, 112, 24, 13, 2, 79, 101, 113, 25, 14, 3, 
    80, 102, 114, 26, 15, 4, 81, 103, 115, 27, 16, 5, 82, 104, 116, 28, 17, 
    6, 83, 105, 117, 29, 18, 7, 84, 106, 118, 30, 19, 8, 85, 107, 119, 31, 
    20, 9, 86, 108, 120, 32, 21, 10, 87, 109, 121, 33, 22, 11, 88, 110, 45, 
    89, 56, 34, 46, 90, 57, 35, 47, 91, 58, 36, 48, 92, 59, 37, 49, 93, 60, 
    38, 50, 94, 61, 39, 51, 95, 62, 40, 52, 96, 63, 41, 53, 97, 64, 42, 54, 
    98, 65, 43, 55, 99, 66, 44, 89, 100, 78, 67, 56, 90, 101, 79, 68, 57, 91, 
    102, 80, 69, 58, 92, 103, 81, 70, 59, 93, 104, 82, 71, 60, 94, 105, 83, 
    72, 61, 95, 106, 84, 73, 62, 96, 107, 85, 74, 63, 97, 108, 86, 75, 64, 
    98, 109, 87, 76, 65, 99, 110, 88, 77, 66, 122, 111, 100, 89, 123, 112, 
    101, 90, 124, 113, 102, 91, 125, 114, 103, 92, 126, 115, 104, 93, 127, 
    116, 105, 94, 128, 117, 106, 95, 129, 118, 107, 96, 130, 119, 108, 97, 
    131, 120, 109, 98, 132, 121, 110, 99, 23, 111, 112, 24, 24, 112, 113, 25, 
    25, 113, 114, 26, 26, 114, 115, 27, 27, 115, 116, 28, 28, 116, 117, 29, 
    29, 117, 118, 30, 30, 118, 119, 31, 31, 119, 120, 32, 32, 120, 121, 33, 
    12, 23, 24, 13, 13, 24, 25, 14, 14, 25, 26, 15, 15, 26, 27, 16, 16, 27, 
    28, 17, 17, 28, 29, 18, 18, 29, 30, 19, 19, 30, 31, 20, 20, 31, 32, 21, 
    21, 32, 33, 22, 1, 12, 13, 2, 2, 13, 14, 3, 3, 14, 15, 4, 4, 15, 16, 5, 
    5, 16, 17, 6, 6, 17, 18, 7, 7, 18, 19, 8, 8, 19, 20, 9, 9, 20, 21, 10, 
    10, 21, 22, 11, 1, 78, 79, 2, 2, 79, 80, 3, 3, 80, 81, 4, 4, 81, 82, 5, 
    5, 82, 83, 6, 6, 83, 84, 7, 7, 84, 85, 8, 8, 85, 86, 9, 9, 86, 87, 10, 
    10, 87, 88, 11, 78, 100, 101, 79, 79, 101, 102, 80, 80, 102, 103, 81, 81, 
    103, 104, 82, 82, 104, 105, 83, 83, 105, 106, 84, 84, 106, 107, 85, 85, 
    107, 108, 86, 86, 108, 109, 87, 87, 109, 110, 88, 100, 111, 112, 101, 
    101, 112, 113, 102, 102, 113, 114, 103, 103, 114, 115, 104, 104, 115, 
    116, 105, 105, 116, 117, 106, 106, 117, 118, 107, 107, 118, 119, 108, 
    108, 119, 120, 109, 109, 120, 121, 110, 45, 89, 90, 46, 46, 90, 91, 47, 
    47, 91, 92, 48, 48, 92, 93, 49, 49, 93, 94, 50, 50, 94, 95, 51, 51, 95, 
    96, 52, 52, 96, 97, 53, 53, 97, 98, 54, 54, 98, 99, 55, 56, 89, 90, 57, 
    57, 90, 91, 58, 58, 91, 92, 59, 59, 92, 93, 60, 60, 93, 94, 61, 61, 94, 
    95, 62, 62, 95, 96, 63, 63, 96, 97, 64, 64, 97, 98, 65, 65, 98, 99, 66, 
    34, 56, 57, 35, 35, 57, 58, 36, 36, 58, 59, 37, 37, 59, 60, 38, 38, 60, 
    61, 39, 39, 61, 62, 40, 40, 62, 63, 41, 41, 63, 64, 42, 42, 64, 65, 43, 
    43, 65, 66, 44, 34, 45, 46, 35, 35, 46, 47, 36, 36, 47, 48, 37, 37, 48, 
    49, 38, 38, 49, 50, 39, 39, 50, 51, 40, 40, 51, 52, 41, 41, 52, 53, 42, 
    42, 53, 54, 43, 43, 54, 55, 44, 89, 100, 101, 90, 90, 101, 102, 91, 91, 
    102, 103, 92, 92, 103, 104, 93, 93, 104, 105, 94, 94, 105, 106, 95, 95, 
    106, 107, 96, 96, 107, 108, 97, 97, 108, 109, 98, 98, 109, 110, 99, 67, 
    78, 79, 68, 68, 79, 80, 69, 69, 80, 81, 70, 70, 81, 82, 71, 71, 82, 83, 
    72, 72, 83, 84, 73, 73, 84, 85, 74, 74, 85, 86, 75, 75, 86, 87, 76, 76, 
    87, 88, 77, 56, 67, 68, 57, 57, 68, 69, 58, 58, 69, 70, 59, 59, 70, 71, 
    60, 60, 71, 72, 61, 61, 72, 73, 62, 62, 73, 74, 63, 63, 74, 75, 64, 64, 
    75, 76, 65, 65, 76, 77, 66, 111, 122, 123, 112, 112, 123, 124, 113, 113, 
    124, 125, 114, 114, 125, 126, 115, 115, 126, 127, 116, 116, 127, 128, 
    117, 117, 128, 129, 118, 118, 129, 130, 119, 119, 130, 131, 120, 120, 
    131, 132, 121, 89, 122, 123, 90, 90, 123, 124, 91, 91, 124, 125, 92, 92, 
    125, 126, 93, 93, 126, 127, 94, 94, 127, 128, 95, 95, 128, 129, 96, 96, 
    129, 130, 97, 97, 130, 131, 98, 98, 131, 132, 99 ;

 fbepecnt1 = 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 
    4, 4, 4, 4, 4 ;

 facconn1 = 1, 2, 45, 55, 65, 75, 85, 95, 2, 3, 46, 56, 66, 76, 86, 96, 3, 4, 
    47, 57, 67, 77, 87, 97, 4, 5, 48, 58, 68, 78, 88, 98, 5, 6, 49, 59, 69, 
    79, 89, 99, 6, 7, 50, 60, 70, 80, 90, 100, 7, 8, 51, 61, 71, 81, 91, 101, 
    8, 9, 52, 62, 72, 82, 92, 102, 9, 10, 53, 63, 73, 83, 93, 103, 10, 11, 
    54, 64, 74, 84, 94, 104, 12, 13, 105, 115, 125, 135, 13, 14, 106, 116, 
    126, 136, 14, 15, 107, 117, 127, 137, 15, 16, 108, 118, 128, 138, 16, 17, 
    109, 119, 129, 139, 17, 18, 110, 120, 130, 140, 18, 19, 111, 121, 131, 
    141, 19, 20, 112, 122, 132, 142, 20, 21, 113, 123, 133, 143, 21, 22, 114, 
    124, 134, 144, 23, 24, 145, 85, 155, 165, 115, 24, 25, 146, 86, 156, 166, 
    116, 25, 26, 147, 87, 157, 167, 117, 26, 27, 148, 88, 158, 168, 118, 27, 
    28, 149, 89, 159, 169, 119, 28, 29, 150, 90, 160, 170, 120, 29, 30, 151, 
    91, 161, 171, 121, 30, 31, 152, 92, 162, 172, 122, 31, 32, 153, 93, 163, 
    173, 123, 32, 33, 154, 94, 164, 174, 124, 34, 35, 175, 95, 145, 185, 35, 
    36, 176, 96, 146, 186, 36, 37, 177, 97, 147, 187, 37, 38, 178, 98, 148, 
    188, 38, 39, 179, 99, 149, 189, 39, 40, 180, 100, 150, 190, 40, 41, 181, 
    101, 151, 191, 41, 42, 182, 102, 152, 192, 42, 43, 183, 103, 153, 193, 
    43, 44, 184, 104, 154, 194 ;

 ebepecnt1 = 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 
    7, 7, 7, 7, 7, 7, 7, 7, 7, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ;

 elem_ss1 = 10, 20, 30, 40 ;

 side_ss1 = 2, 2, 2, 2 ;

 elem_ss2 = 1, 11, 21, 31 ;

 side_ss2 = 1, 1, 1, 1 ;

 elem_ss3 = 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 
    2, 3, 4, 5, 6, 7, 8, 9, 10, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 
    14, 15, 16, 17, 18, 19, 20, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 11, 
    12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 
    30, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 
    38, 39, 40, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40 ;

 side_ss3 = 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 
    5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 3, 3, 
    3, 3, 3, 3, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 
    5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 3, 3, 3, 3, 
    3, 3, 3, 3, 3, 3, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6 ;
}
